-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [:shared] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\shared\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\157b06c44b4115310c47de8ff2b7d846\transformed\viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\faefa86c7092d0301451bada1298223e\transformed\leakcanary-android-2.10\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8934a6e9aac75387d38ffd535274abb\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\af473914e083ba14f4618dc6379d5d35\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\343e22205b1b4d837e54fc9ebc99e05e\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\7756d4891a81769d0efdb2ed1cb53761\transformed\koin-android-3.5.6\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\61a0fe5f0f19712d76fcbe2b3fbbf8fe\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\02be8a0973db0ea711513aabac73fd94\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\7d08fa0efe08cad7142d402f457d1c43\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\4839f860a13e2b854a7ee1e7d1729cb1\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\67d9b6012a92f5c521d03a7e3873733f\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
